;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.11.2020 06:58:23
;----------------------------------------------

;Address Opcode 	ASM
L_main0:
;Deney2.c,28 :: 		k++;
0x0023	0x1283      	BCF        STATUS, 5
0x0024	0x0AA0      	INCF       _k, 1
0x0025	0x1903      	BTFSC      STATUS, 2
0x0026	0x0AA1      	INCF       _k+1, 1
;Deney2.c,30 :: 		PORTB = ~PORTB;
0x0027	0x0986      	COMF       PORTB, 1
;Deney2.c,32 :: 		delay_ms(100);
0x0028	0x3002      	MOVLW      2
0x0029	0x00FB      	MOVWF      R11
0x002A	0x3004      	MOVLW      4
0x002B	0x00FC      	MOVWF      R12
0x002C	0x30BA      	MOVLW      186
0x002D	0x00FD      	MOVWF      R13
L_main3:
0x002E	0x0BFD      	DECFSZ     R13, 1
0x002F	0x282E      	GOTO       L_main3
0x0030	0x0BFC      	DECFSZ     R12, 1
0x0031	0x282E      	GOTO       L_main3
0x0032	0x0BFB      	DECFSZ     R11, 1
0x0033	0x282E      	GOTO       L_main3
0x0034	0x0000      	NOP
;Deney2.c,34 :: 		}while(k<20);
0x0035	0x3080      	MOVLW      128
0x0036	0x0621      	XORWF      _k+1, 0
0x0037	0x00F0      	MOVWF      R0
0x0038	0x3080      	MOVLW      128
0x0039	0x0270      	SUBWF      R0, 0
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x283E      	GOTO       L__main9
0x003C	0x3014      	MOVLW      20
0x003D	0x0220      	SUBWF      _k, 0
L__main9:
0x003E	0x1C03      	BTFSS      STATUS, 0
0x003F	0x2823      	GOTO       L_main0
;Deney2.c,36 :: 		k=0;
0x0040	0x01A0      	CLRF       _k
0x0041	0x01A1      	CLRF       _k+1
;Deney2.c,40 :: 		saveBank = STATUS & 0b01100000; // RP1 ve RP0 biti (Bit 5 ve 6)
0x0042	0x3060      	MOVLW      96
0x0043	0x0503      	ANDWF      STATUS, 0
0x0044	0x00A4      	MOVWF      _saveBank
;Deney2.c,46 :: 		bsf STATUS, RP0
0x0045	0x1683      	BSF        STATUS, 5
;Deney2.c,47 :: 		bcf STATUS, RP1
0x0046	0x1303      	BCF        STATUS, 6
;Deney2.c,50 :: 		bcf OSCCON, 6
0x0047	0x130F      	BCF        OSCCON, 6
;Deney2.c,51 :: 		bcf OSCCON, 5
0x0048	0x128F      	BCF        OSCCON, 5
;Deney2.c,52 :: 		bcf OSCCON, 4
0x0049	0x120F      	BCF        OSCCON, 4
;Deney2.c,54 :: 		bsf OSCCON, 0 // SCS (0 no'lu bit) 1 yapýlýr. Dahili OSC seçilir.
0x004A	0x140F      	BSF        OSCCON, 0
;Deney2.c,59 :: 		STATUS &= 0b10011111; // STATUS = yyyyyyyy & 10011111 = y00yyyyy
0x004B	0x309F      	MOVLW      159
0x004C	0x0583      	ANDWF      STATUS, 1
;Deney2.c,60 :: 		STATUS |= saveBank;   // STATUS = y00yyyyy | 0xx00000 = yxxyyyyy
0x004D	0x0824      	MOVF       _saveBank, 0
0x004E	0x0483      	IORWF      STATUS, 1
;Deney2.c,62 :: 		do{
L_main4:
;Deney2.c,64 :: 		PORTB = ~PORTB;
0x004F	0x0986      	COMF       PORTB, 1
;Deney2.c,66 :: 		delay_ms(10);
0x0050	0x301A      	MOVLW      26
0x0051	0x00FC      	MOVWF      R12
0x0052	0x30F8      	MOVLW      248
0x0053	0x00FD      	MOVWF      R13
L_main7:
0x0054	0x0BFD      	DECFSZ     R13, 1
0x0055	0x2854      	GOTO       L_main7
0x0056	0x0BFC      	DECFSZ     R12, 1
0x0057	0x2854      	GOTO       L_main7
0x0058	0x0000      	NOP
;Deney2.c,68 :: 		k++;
0x0059	0x0AA0      	INCF       _k, 1
0x005A	0x1903      	BTFSC      STATUS, 2
0x005B	0x0AA1      	INCF       _k+1, 1
;Deney2.c,70 :: 		}while(k<20);
0x005C	0x3080      	MOVLW      128
0x005D	0x0621      	XORWF      _k+1, 0
0x005E	0x00F0      	MOVWF      R0
0x005F	0x3080      	MOVLW      128
0x0060	0x0270      	SUBWF      R0, 0
0x0061	0x1D03      	BTFSS      STATUS, 2
0x0062	0x2865      	GOTO       L__main10
0x0063	0x3014      	MOVLW      20
0x0064	0x0220      	SUBWF      _k, 0
L__main10:
0x0065	0x1C03      	BTFSS      STATUS, 0
0x0066	0x284F      	GOTO       L_main4
;Deney2.c,72 :: 		}
L_end_main:
0x0067	0x2867      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016      [82]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    _k
0x0022       [2]    ___DoICPAddr
0x0024       [1]    _saveBank
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x008F       [1]    OSCCON
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
